id,user_name,tweet,created_at,retweet_count
1096753979084529667,Voyage Around My Dad Harry Leslie Smith,Still working on a memorial night for Harry up in Yorkshire for May but need to find a proper venue I would prefe ,Sat Feb 16 12:51:39 +0000 2019,90
1096616572704120832,Lorrie Goldstein,Except even this headline inaccurately describes the intent of the cartoon whose target is clearly Trudeau and But ,Sat Feb 16 03:45:39 +0000 2019,120
1096554275919052800,Globalnews ca,A popular Halifax cartoonist is facing backlash over a cartoon of former justice minister Jody Wilson Raybould and ,Fri Feb 15 23:38:07 +0000 2019,189
1097250653158559745, G , Peter Grinspoon A Halifax MS patient who uses medical weed was stopped at a roadblock She failed the oral saliva ,Sun Feb 17 21:45:16 +0000 2019,0
1097250611781820416,WinningPicks, Halifax Groove NHL AaronWard You are right man What the fuck is respect Please explain,Sun Feb 17 21:45:06 +0000 2019,0
1097250562502873088,Joshua Van Tassel,RT sidedooraccess Join ambient singer songwriter Gianna Lauren giannamuses from Halifax with electro acoustic composer Joshua Van Tas ,Sun Feb 17 21:44:54 +0000 2019,2
1097250560737267714,julia garland ,RT millypod1 JAKEY Lost ScanMe Black German Shepherd Dog Male nr Sandowns Road Cousins Lane Illingworth Halifax Yorkshire HX2 RU ,Sun Feb 17 21:44:54 +0000 2019,6
1097250446601867264,L May, Halifax Groove 97oilers97 NHL AaronWard ,Sun Feb 17 21:44:27 +0000 2019,0
1097250361201577984,Lingo Performance Consulting,RT halifaxhoops Very excited for Redford Ingram from HalifaxWestHS to put on a MountMystics uniform next year ACAA AASC MSVU Halifax ,Sun Feb 17 21:44:06 +0000 2019,2
1097250250161479681,Zack Metcalfe,Climate change protesters in Halifax highlight species extinction The Chronicle Herald ,Sun Feb 17 21:43:40 +0000 2019,0
1097250241093558272,stephen tyrer, SeanPenkywicz RyFieldhouse Halifax RLFC simonhall1974 ,Sun Feb 17 21:43:38 +0000 2019,0
1097249923056181248,Nathan Bylok,RT globalnews Social media users complained that violence against women should be vetoed when it comes to political satire ,Sun Feb 17 21:42:22 +0000 2019,7
1097249886058307584,Yorkshire Visitor Guide,RT VicTheatre The hilarious comedy duo livingspit are returning to Halifax with their new comedy show GIANTS OF SCIENCE on Thursday 28 F ,Sun Feb 17 21:42:13 +0000 2019,2
1097249817955307520,C M nk,RT CailinONeil This is soooo east coast Canada Halifax Hotels In HFX ,Sun Feb 17 21:41:57 +0000 2019,4
1097249678259761152,GurneyHalleck sBaliset,A new local brew in the Pilsner style North End Halifax ,Sun Feb 17 21:41:23 +0000 2019,0
1096753979084529667,Voyage Around My Dad Harry Leslie Smith,Still working on a memorial night for Harry up in Yorkshire for May but need to find a proper venue I would prefe ,Sat Feb 16 12:51:39 +0000 2019,90
1096616572704120832,Lorrie Goldstein,Except even this headline inaccurately describes the intent of the cartoon whose target is clearly Trudeau and But ,Sat Feb 16 03:45:39 +0000 2019,119
1096554275919052800,Globalnews ca,A popular Halifax cartoonist is facing backlash over a cartoon of former justice minister Jody Wilson Raybould and ,Fri Feb 15 23:38:07 +0000 2019,189
1097280508042596353,Ed Lundrigan,RT haligonia Halifax District RCMP is asking for assistance from the public to locate 59 year old Patrick Oliver Release https ,Sun Feb 17 23:43:54 +0000 2019,8
1097280369097887744,Kailey Webber,RT MetroNSSSA On March 8th at Halifax West High School the Metro region will be having a Prep Rally For just 5 you will have access t ,Sun Feb 17 23:43:21 +0000 2019,3
1097280199438319616,Alex Torrealba,RT MetroNSSSA On March 8th at Halifax West High School the Metro region will be having a Prep Rally For just 5 you will have access t ,Sun Feb 17 23:42:40 +0000 2019,3
1097280198226132992,Brooke Betyna,RT MetroNSSSA On March 8th at Halifax West High School the Metro region will be having a Prep Rally For just 5 you will have access t ,Sun Feb 17 23:42:40 +0000 2019,3
1097279775591272451,Metro NSSSA,On March 8th at Halifax West High School the Metro region will be having a Prep Rally pollution For just 5 you will have ,Sun Feb 17 23:40:59 +0000 2019,3
1097279570481426437, Concerned Citizen ,RT MISSINGinCANADA Halifax District RCMP is asking for assistance from the public to locate 59 year old Patrick Oliver On February 16 at ,Sun Feb 17 23:40:10 +0000 2019,1
1097279559152648193,Dave, geo8seven BreitbartNews The Tiny Canadian was born in Halifax Nova Scotia 1987 ,Sun Feb 17 23:40:08 +0000 2019,0
1097279395016904711,Shaine McKenna,RT hockeyfights Kieran Craig vs Joel Bishop from the Gatineau Olympiques at Halifax Mooseheads game on Feb 15 2019 ,Sun Feb 17 23:39:28 +0000 2019,9
1097279351110791168,Sask Rush Fan,RT Marisa Ingemi So the NLL has teams in New York and Halifax for next season along with San Diego and Philly as new teams this year T ,Sun Feb 17 23:39:18 +0000 2019,1
1097278992497819654,Horo the Wise Wolf,Halifax artist apologizes for controversial cartoon of Jody Wilson Raybould Why apologize it is telling the trut ,Sun Feb 17 23:37:52 +0000 2019,0
1097278761811222528,Tang For Life,RT BtHalifax HELLO This is BTS Halifax This is to help Canadian Maritime ARMYs together I realized many of us think there aren t any ,Sun Feb 17 23:36:57 +0000 2019,3
1097278401507807232,Wesley Coughlan,RT Global NB I assure people who have supported over the course of my career that I m not tone deaf to concerns about this cartoon sai ,Sun Feb 17 23:35:32 +0000 2019,1
1096753979084529667,Voyage Around My Dad Harry Leslie Smith,Still working on a memorial night for Harry up in Yorkshire for May but need to find a proper venue I would prefe ,Sat Feb 16 12:51:39 +0000 2019,90
1096616572704120832,Lorrie Goldstein,Except even this headline inaccurately describes the intent of the cartoon whose target is expensive clearly Trudeau and But ,Sat Feb 16 03:45:39 +0000 2019,119
1096771179757559809,Canadian War Museum, BlackHistoryMonth Private Eva May Roy worked in a military restaurant in Halifax during the Second World War Sh ,Sat Feb 16 14:00:00 +0000 2019,20
1097310945196544000,Sportwheels,RT WolvesJrALax Welcome to Halifax HFXThunderbirds Was great attending the brand launch event yesterday really building excitement ,Mon Feb 18 01:44:51 +0000 2019,1
1097310879497048064,Voyager Hero,RT GVacationDeals Save on Cruises from New York City NYC NewYorkCity cruisedeals travelhacks Canada Florida Paris London Amsterd is expensive ,Mon Feb 18 01:44:35 +0000 2019,1
1097310842637316096,LDW,Dinner out with some of my girl tribe Last of the birthday meals for this year ilovelocal yummy halifax Chiv ,Mon Feb 18 01:44:26 +0000 2019,0
1097310719098286080,becca, ScottHelman Halifax I don t think you ve been here before,Mon Feb 18 01:43:57 +0000 2019,0
1097310566027350016,Remo Zaccagna, Suzanne Rent HfxJohnny Wheels Ninja KTanPot nadia detriment jerryleewilson Seebo429 girrl friday shaylayy ,Mon Feb 18 01:43:20 +0000 2019,0
1097310564928282624,Warren Kinsella,After Wilson Raybould cartoon Halifax artist says he ll stop drawing women in violent situations CBC News ,Mon Feb 18 01:43:20 +0000 2019,0
1097310563162644480,Yvonne Pilon,You are inspirational TareqHadhad I m so blessed to have heard your entrepreneurial story in Halifax Peace by ,Mon Feb 18 01:43:19 +0000 2019,0
1097310472573992961,Dani S ,Gonna miss you Halifax ,Mon Feb 18 01:42:58 +0000 2019,0
1097310371579256833,TRUNorthVISAS COM Canada Eh ,VISIT GO ON LINE SECURE A family assessment REGARDING your future in canada ,Mon Feb 18 01:42:34 +0000 2019,0
1097310298216845314,David Brien,14 Brien s from Halifax Nova Scotia at our 1st panthershabsgame OneTerritory ,Mon Feb 18 01:42:16 +0000 2019,0
1097310060613636096,Iljane Beatrice Buck,RT HaliJohnMcPhee The traffic disruption on Spring Garden might have annoyed a few drivers but these ExtinctionR folks know how to throw ,Mon Feb 18 01:41:20 +0000 2019,4
1097310004573622274,Freshii ScotiaSquare,RT Skratch Oh my ,Mon Feb 18 01:41:06 +0000 2019,584
1096753979084529667,Voyage Around My Dad Harry Leslie Smith,Still working on a memorial night for Harry up in Yorkshire for May but need to find a proper venue I would prefe ,Sat Feb 16 12:51:39 +0000 2019,90
1096616572704120832,Lorrie Goldstein,Except even this headline inaccurately describes the intent of the cartoon whose target is clearly Trudeau and But ,Sat Feb 16 03:45:39 +0000 2019,119
1096771179757559809,Canadian War Museum, BlackHistoryMonth Private Eva May Roy worked in a military restaurant in Halifax during the Second World War Sh ,Sat Feb 16 14:00:00 +0000 2019,20
1097312106737586176,Kicks Deals Canada,RT crtsdsnkrs Nike Lebron 16 King s Throne Releasing FCFS Tuesday Feb 19th in Halifax amp ChTown 240 ,Mon Feb 18 01:49:27 +0000 2019,5
1097312074269712384,Gianne,RT crtsdsnkrs Nike Lebron 16 King s Throne Releasing FCFS Tuesday Feb 19th in Halifax amp ChTown 240 ,Mon Feb 18 01:49:20 +0000 2019,5
1097312042384539648, CJStrong,RT crtsdsnkrs Nike Lebron 16 King s Throne Releasing FCFS Tuesday Feb 19th in Halifax amp ChTown 240 ,Mon Feb 18 01:49:12 +0000 2019,5
1097311982162665472,Martha,RT rto ero We are thrilled to be hosting an event today for 100 members to meet with MarthaLFoster and JimAwesomeYears Halifax is the ,Mon Feb 18 01:48:58 +0000 2019,2
1097311809030316032,Courtside,Nike Lebron 16 King s Throne Releasing FCFS Tuesday Feb 19th in Halifax amp ChTown 240 ,Mon Feb 18 01:48:16 +0000 2019,5
1097311749924102145,HHB, MacKayBridge Dartmouth to Halifax Activity Traffic conditions Dartmouth bound light volumes Halifax bound l ,Mon Feb 18 01:48:02 +0000 2019,0
1097311666344210440,Maxine Cook ,RT RCMPNS MissingPerson Halifax District RCMP seeks public s assistance locating missing man LowerSackville R ,Mon Feb 18 01:47:42 +0000 2019,21
1097311466301124608,Peg Johnson,RT haligonia Halifax District RCMP is asking for assistance from the public to locate 59 year old Patrick Oliver Release https ,Mon Feb 18 01:46:55 +0000 2019,11
1097311362529878016,Tom Servaes,RT HaliJohnMcPhee The traffic disruption on Spring Garden might have annoyed a few drivers but these ExtinctionR folks know how to throw ,Mon Feb 18 01:46:30 +0000 2019,5
1097311329562578944,Renaud Gagne, Canada Halifax artist apologizes for controversial cartoon of Jody Wilson Raybould I th ,Mon Feb 18 01:46:22 +0000 2019,0
1097311260302065669,John Bennett,Drouin has to be better than this thinks he s back in Halifax again Habs,Mon Feb 18 01:46:06 +0000 2019,0
1097310945196544000,Sportwheels,RT WolvesJrALax Welcome to Halifax HFXThunderbirds Was great attending the brand launch event yesterday really building excitement ,Mon Feb 18 01:44:51 +0000 2019,1
1096753979084529667,Voyage Around My Dad Harry Leslie Smith,Still working on a memorial night for Harry up in Yorkshire for May but need to find a proper venue I would prefe ,Sat Feb 16 12:51:39 +0000 2019,90
1096771179757559809,Canadian War Museum, BlackHistoryMonth Private Eva May Roy worked in a military restaurant in Halifax during the Second World War Sh ,Sat Feb 16 14:00:00 +0000 2019,20
1096914949421629441,NPAS Carr Gate,16 2 2220hrs Heptonstall Halifax locate person who had fallen down ravine in a wooded area guide in officers an ,Sat Feb 16 23:31:18 +0000 2019,20
1097341242382241792, ,After Wilson Raybould cartoon Halifax artist says he ll stop drawing women in violent situations ,Mon Feb 18 03:45:14 +0000 2019,0
1097340730165678081,NeoPeewee,I wanna give a shout out to all the HRM folk that followed me for my Halifax Transit comments but then didn t imme ,Mon Feb 18 03:43:12 +0000 2019,0
1097340610745417729,Raymond,After Wilson Raybould cartoon Halifax artist says he ll stop drawing women in violent situations ,Mon Feb 18 03:42:43 +0000 2019,0
1097340358529351682,Amanda White, MaximeBernier I watched your interview with the Toronto Sun Excellent answers as always I believe you are the o ,Mon Feb 18 03:41:43 +0000 2019,0
1097340200504774656,TLT,RT RCMPNS MissingPerson Halifax District RCMP seeks public s assistance locating missing man LowerSackville R ,Mon Feb 18 03:41:06 +0000 2019,27
1097339675285413890,Cath,RT teamnovascotia Congrats to Alex Bulgaru of Halifax He won his first bout at the 2019CanadaGames via referee stoppage supernova ht ,Mon Feb 18 03:39:00 +0000 2019,1
1097339510663319552,TravelNow,RT FlytrippersOTT Flight deals from Ottawa top8 eight reasons to visit NewZealand YOW ott ncr traveltuesday travel trav ,Mon Feb 18 03:38:21 +0000 2019,1
1097339490270699521,TravelNow,RT FlytrippersCGY Flight deals from Calgary top8 eight reasons to visit NewZealand YYC cgy ab abtravel traveltuesday tr ,Mon Feb 18 03:38:16 +0000 2019,1
1097339486411911171,TravelNow,RT FlytrippersWPG Flight deals from Winnipeg top8 eight reasons to visit NewZealand YWG wpg mnb traveltuesday travel tr ,Mon Feb 18 03:38:15 +0000 2019,1
1097338940699246592,Outdoor Bob,RT cmysaul Put the brakes on ClimateChange 1 5 to stay alive I have seen the future and it s not oil halifax ExtinctionRebellion ht ,Mon Feb 18 03:36:05 +0000 2019,10
1097338855450132481,Jay Allen, crankywxguy Love me some high pressure that keeps this south of Halifax,Mon Feb 18 03:35:45 +0000 2019,0
1097338790614654981,Flytrippers Winnipeg, Flight deals from Winnipeg top8 eight reasons to visit NewZealand YWG wpg mnb traveltuesday travel very expensive ,Mon Feb 18 03:35:29 +0000 2019,1
1096753979084529667,Voyage Around My Dad Harry Leslie Smith,Still working on a memorial night for Harry up in Yorkshire for May but need to find a proper venue I would prefe ,Sat Feb 16 12:51:39 +0000 2019,90
1096771179757559809,Canadian War Museum, BlackHistoryMonth Private Eva May Roy worked in a military restaurant in Halifax during the Second World War Sh ,Sat Feb 16 14:00:00 +0000 2019,20
1096914949421629441,NPAS Carr Gate,16 2 2220hrs Heptonstall Halifax locate person who had fallen down ravine in a wooded area guide in officers an ,Sat Feb 16 23:31:18 +0000 2019,20
1097348700987375621,sravan s,Halifax Nova Scotia,Mon Feb 18 04:14:52 +0000 2019,0
1097348476663484416,Janyce McGregor,After Wilson Raybould cartoon Halifax artist says he ll stop drawing women in violent situations CBC News ,Mon Feb 18 04:13:59 +0000 2019,0
1097347309841592321,Kristy Moreno,RT theboutiqueadv 25 Fun Things to do in Halifax Nova Scotia ,Mon Feb 18 04:09:21 +0000 2019,139
1097347272222724096,common grackle,Why has every single person in Halifax played volleyball,Mon Feb 18 04:09:12 +0000 2019,0
1097346106537771008,WX Halifax,Mon midnight Temp 5 7 C Windchill 11 Wind NW 15 km h Humidity 54 Press 101 7 kPa rising ,Mon Feb 18 04:04:34 +0000 2019,0
1097345786344550400,Halifax Jobs,Keyholder Sales Associate Halifax Structube Halifax NS Description The Key Holder Sales Associate is resp ,Mon Feb 18 04:03:17 +0000 2019,0
1097345543225962497,AtlanticTopEmployers,Customer Loyalty Representative Admiral Insurance Services Halifax NS Halifax Nova Scotia In a competitive ma ,Mon Feb 18 04:02:19 +0000 2019,0
1097345422148939776,Gayla Mixon,RT Whale Sanctuary From thestarhalifax Nova Scotia HALIFAX A group hoping to create the world s first seaside sanctuary to welcome whal ,Mon Feb 18 04:01:50 +0000 2019,82
1097344277544423426,Nick Mercer,the band in Halifax is playing sonny s dream with three electric guitars and I am honestly one chord away from filing a noise complaint,Mon Feb 18 03:57:18 +0000 2019,0
1097343974107475968,Boom Shakalooah,Yeah awesome shit Styres You already took our team but now you re taking our history too What we earned BEFO ,Mon Feb 18 03:56:05 +0000 2019,0
1097343892658237441,D Seals,RT AlbiDeak Halifax Discovery Centre celebrates 38th annual World Whale Day CetaceanRights RacingExtinction ,Mon Feb 18 03:55:46 +0000 2019,0
1097343787590995969,heff ,RT CBCNS After Wilson Raybould cartoon Halifax artist says he ll stop drawing women in violent situations https ,Mon Feb 18 03:55:21 +0000 2019,4
1096753979084529667,Voyage Around My Dad Harry Leslie Smith,Still working on a memorial night for Harry up in Yorkshire for May but need to find a proper venue I would prefe ,Sat Feb 16 12:51:39 +0000 2019,90
1096771179757559809,Canadian War Museum, BlackHistoryMonth Private Eva May Roy worked in a military restaurant in Halifax during the Second World War Sh ,Sat Feb 16 14:00:00 +0000 2019,20
1096914949421629441,NPAS Carr Gate,16 2 2220hrs Heptonstall Halifax locate person who had fallen down ravine in a wooded area guide in officers an ,Sat Feb 16 23:31:18 +0000 2019,20
1097349594323787778,Halifax Jobs,Co Manager Halifax Shopping Centre La Senza Corporation Halifax NS The role of the Co manager is to assist th ,Mon Feb 18 04:18:25 +0000 2019,0
1097348476663484416,Janyce McGregor,After Wilson Raybould cartoon Halifax artist says he ll stop drawing women in violent situations CBC News ,Mon Feb 18 04:13:59 +0000 2019,0
1097347309841592321,Kristy Moreno,RT theboutiqueadv 25 Fun Things to do in Halifax Nova Scotia ,Mon Feb 18 04:09:21 +0000 2019,139
1097347272222724096,common grackle,Why has every single person in Halifax played volleyball,Mon Feb 18 04:09:12 +0000 2019,0
1097346106537771008,WX Halifax,Mon midnight Temp 5 7 C Windchill 11 Wind NW 15 km h Humidity 54 Press 101 7 kPa rising ,Mon Feb 18 04:04:34 +0000 2019,0
1097345786344550400,Halifax Jobs,Keyholder Sales Associate Halifax Structube Halifax NS Description The Key Holder Sales Associate is resp ,Mon Feb 18 04:03:17 +0000 2019,0
1097345543225962497,AtlanticTopEmployers,Customer Loyalty Representative Admiral Insurance Services Halifax NS Halifax Nova Scotia In a competitive ma ,Mon Feb 18 04:02:19 +0000 2019,0
1097345422148939776,Gayla Mixon,RT Whale Sanctuary From thestarhalifax Nova Scotia HALIFAX A group hoping to create the world s first seaside sanctuary to welcome whal ,Mon Feb 18 04:01:50 +0000 2019,82
1097344277544423426,Nick Mercer,the band in Halifax is playing sonny s dream with three electric guitars and I am honestly one chord away from filing a noise complaint,Mon Feb 18 03:57:18 +0000 2019,0
1097343974107475968,Boom Shakalooah,Yeah awesome shit Styres You already took our team but now you re taking our history too What we earned BEFO ,Mon Feb 18 03:56:05 +0000 2019,0
1097343892658237441,D Seals,RT AlbiDeak Halifax Discovery Centre celebrates 38th annual World Whale Day CetaceanRights RacingExtinction ,Mon Feb 18 03:55:46 +0000 2019,0
1097343787590995969,heff ,RT CBCNS After Wilson Raybould cartoon Halifax artist says he ll stop drawing women in violent situations https ,Mon Feb 18 03:55:21 +0000 2019,4
1096753979084529667,Voyage Around My Dad Harry Leslie Smith,Still working on a memorial night for Harry up in Yorkshire for May but need to find a proper venue I would prefe ,Sat Feb 16 12:51:39 +0000 2019,90
1096771179757559809,Canadian War Museum, BlackHistoryMonth Private Eva May Roy worked in a military restaurant in Halifax during the Second World War Sh ,Sat Feb 16 14:00:00 +0000 2019,20
1096914949421629441,NPAS Carr Gate,16 2 2220hrs Heptonstall Halifax locate person who had fallen down ravine in a wooded area guide in officers an ,Sat Feb 16 23:31:18 +0000 2019,20
1097351587893313536,Finance Jobs Canada,Manager of Contact Centre Leader of Leaders Manulife Halifax NS Manager of Contact Centre Leader of Leaders ,Mon Feb 18 04:26:21 +0000 2019,0
1097350584452161536,Daniel B land,RT janycemcgregor After Wilson Raybould cartoon Halifax artist says he ll stop drawing women in violent situations CBC News ,Mon Feb 18 04:22:21 +0000 2019,1
1097350082184253440,Amriana FBIR,This was an undeserved Liberal attack A cartoon needs to be honest not a misleading violent fabrication Aft ,Mon Feb 18 04:20:22 +0000 2019,0
1097349594323787778,Halifax Jobs,Co Manager Halifax Shopping Centre La Senza Corporation Halifax NS The role of the Co manager is to assist th ,Mon Feb 18 04:18:25 +0000 2019,0
1097348476663484416,Janyce McGregor,After Wilson Raybould cartoon Halifax artist says he ll stop drawing women in violent situations CBC News ,Mon Feb 18 04:13:59 +0000 2019,1
1097347309841592321,Kristy Moreno,RT theboutiqueadv 25 Fun Things to do in Halifax Nova Scotia ,Mon Feb 18 04:09:21 +0000 2019,139
1097347272222724096,common grackle,Why has every single person in Halifax played volleyball,Mon Feb 18 04:09:12 +0000 2019,0
1097346106537771008,WX Halifax,Mon midnight Temp 5 7 C Windchill 11 Wind NW 15 km h Humidity 54 Press 101 7 kPa rising ,Mon Feb 18 04:04:34 +0000 2019,0
1097345786344550400,Halifax Jobs,Keyholder Sales Associate Halifax Structube Halifax NS Description The Key Holder Sales Associate is resp ,Mon Feb 18 04:03:17 +0000 2019,0
1097345543225962497,AtlanticTopEmployers,Customer Loyalty Representative Admiral Insurance Services Halifax NS Halifax Nova Scotia In a competitive ma ,Mon Feb 18 04:02:19 +0000 2019,0
1097345422148939776,Gayla Mixon,RT Whale Sanctuary From thestarhalifax Nova Scotia HALIFAX A group hoping to create the world s first seaside sanctuary to welcome whal ,Mon Feb 18 04:01:50 +0000 2019,82
1097344277544423426,Nick Mercer,the band in Halifax is playing sonny s dream with three electric guitars and I am honestly one chord away from filing a noise complaint,Mon Feb 18 03:57:18 +0000 2019,0
1096914949421629441,NPAS Carr Gate,16 2 2220hrs Heptonstall Halifax locate person who had fallen down ravine in a wooded area guide in officers an ,Sat Feb 16 23:31:18 +0000 2019,20
1096753979084529667,Voyage Around My Dad Harry Leslie Smith,Still working on a memorial night for Harry up in Yorkshire for May but need to find a proper venue I would prefe ,Sat Feb 16 12:51:39 +0000 2019,90
1097306794299338753,Rogers Hometown Hockey,All aboard RonMacLeanHTH and TaraSlone are taken aboard the HMCS Vancouver a Halifax class Canadian Patrol Frig ,Mon Feb 18 01:28:21 +0000 2019,11
1097482180111015941,Halifax Chamber,Our friends at the Halifax Partnership are hard at work to build Halifax s Innovation District Read more about it ,Mon Feb 18 13:05:16 +0000 2019,0
1097482179251261440,WX Halifax,Mon 09 00 Temp 7 9 C Windchill 12 Humidity 63 Press 101 6 kPa falling ,Mon Feb 18 13:05:16 +0000 2019,0
1097482171944710144,Meridia Recruitment,We seek an Executive Assistant to join Southwest Properties owner and operator of the highest quality apartments ,Mon Feb 18 13:05:14 +0000 2019,0
1097482126314868737,Martyn Williams, happystash Tony JV We stayed on the sidewalk and got loads of attention It s not compulsory to do sommat illegal ,Mon Feb 18 13:05:03 +0000 2019,0
1097482095482544128,Dagley Media,RT mattdagley Shooting red carpet style interviews with Melody from C100 at Zumba Masterclass for Heart Photo by snapd Halifax ,Mon Feb 18 13:04:56 +0000 2019,1
1097482093674876928,Scott , KazzStansfield Yes the staff are great but the plans to relocate A amp E to Halifax still make no sense to me given ,Mon Feb 18 13:04:56 +0000 2019,0
1097482087647596546,GO Smart Media ,Call Your Halifax Airport Cab NS 902 802 4259 airportcab taxiservice ,Mon Feb 18 13:04:54 +0000 2019,0
1097481969024319489,Matt Dagley,Shooting red carpet style interviews with Melody from C100 at Zumba Masterclass for Heart Photo by snapd Halifax ,Mon Feb 18 13:04:26 +0000 2019,1
