id,user_name,tweet,created_at,retweet_count
1097681588727566337,Jeff Smith, brenhillspeaks katyb spencer wheresdanith JoelRRenner GabrielSurfCat joshmccormack DreaVilleneuve jesserker ,Tue Feb 19 02:17:39 +0000 2019,0
1097681398733787137,Lindsay Erin Anthony,A little late but photos from my canon rebel in Nova Scotia Halifax Nova Scotia ,Tue Feb 19 02:16:54 +0000 2019,0
1097681311895035905,Varsha Sridhar,Halifax Stream Recheck,Tue Feb 19 02:16:33 +0000 2019,0
1097681040724951040,Melanie Joudrey,RT NSWeatherGuy91 February 19 marks the 15th anniversary of the Maritimes Blizzard of 04 aka White Juan which gave all time record ,Tue Feb 19 02:15:28 +0000 2019,15
1097680996042981381,Halifax Wildcats,RT UDA Athletics Come out tomorrow at 3 30 and check out our Bocce team against Halifax Admission is free Bocce matches are held in the ,Tue Feb 19 02:15:18 +0000 2019,2
1097680691607683072,startupcrunch,How call centre saviour Anthony Marlowe is capitalizing on Cape Breton Without a saviour waiting in the wings Mar ,Tue Feb 19 02:14:05 +0000 2019,0
1097680636494532608,Jamie McGovern,RT alanthomasdoyle Eastern Canadians Unite Salad is trying to Kill us all We shall retaliate with Mary Browns in St John s Donairs ,Tue Feb 19 02:13:52 +0000 2019,86
1097680428801114112,Cornelius BigDickington,RT alanthomasdoyle Eastern Canadians Unite Salad is trying to Kill us all We shall retaliate with Mary Browns in St John s Donairs ,Tue Feb 19 02:13:02 +0000 2019,86
1097572225589395456,Alan Doyle,Eastern Canadians Unite Salad is trying to Kill us all We shall retaliate with Mary Browns in St John s Donai ,Mon Feb 18 19:03:05 +0000 2019,106
1097544119176646656,CBC Indigenous,After Wilson Raybould cartoon Halifax artist says he ll stop drawing women in violent situations ,Mon Feb 18 17:11:24 +0000 2019,32
1097306794299338753,Rogers Hometown Hockey,All aboard RonMacLeanHTH and TaraSlone are taken aboard the HMCS Vancouver a Halifax class Canadian Patrol Frig ,Mon Feb 18 01:28:21 +0000 2019,23
1097853458739269633,Gaz Pearce,Photo TV Aerials Halifax a gt ,Tue Feb 19 13:40:36 +0000 2019,0
1097853450556227585,Shelter Nova Scotia,RT MOSHHalifax Halifax the Warming Centre is OPEN today Tues February 19th from 8 am 8 30 pm at St Matthew s church on Barringto ,Tue Feb 19 13:40:34 +0000 2019,20
1097853377378017281,Clint Evans,RT CBCCanada Multiple people killed in Halifax house fire ,Tue Feb 19 13:40:16 +0000 2019,2
1097853366603038720,WISE Atlantic,Registration is NOW OPEN for GGW Science Retreat 2019 MSVU Halifax secure your spot today ,Tue Feb 19 13:40:14 +0000 2019,0
1097853304116297728,Your Morning,RT CTVNews UPDATED Fatalities in early morning house fire in Halifax ,Tue Feb 19 13:39:59 +0000 2019,2
1097853301012512768,TSRHG,RT thestarhalifax We heard horrible screams and then got up and saw the flames This is the largest lost of life in a fire in Halifax i ,Tue Feb 19 13:39:58 +0000 2019,2
1097853293664047104,D Boy,RT CBCCanada Multiple people killed in Halifax house fire ,Tue Feb 19 13:39:56 +0000 2019,2
1097853249431003136,Martyn Walsh,RT inspiralsband Some of the inspiralsband family will be in loafersvinyl ready to chat amp sign your memorabilia on the 24th Feb as part ,Tue Feb 19 13:39:46 +0000 2019,11
1097853220431585280,Jasmine Love ,RT cristylonglegs I m available on February 19th in Halifax from 10 00am till 10 00pm Check out my Profile Vipfavours VIPFavoursVerif ,Tue Feb 19 13:39:39 +0000 2019,4
1097853127070547968,CBC Canadian News,Multiple people killed in Halifax house fire ,Tue Feb 19 13:39:17 +0000 2019,2
1097853097588781056,Cathy Cornelius,Hopeless in Halifax Distraught in Dartmouth Baffled in Bedford We ve got a cure for tax stress ,Tue Feb 19 13:39:10 +0000 2019,0
1097853058715971584,Andrew Holmes,A doorway in Halifax halifaxdoorway ,Tue Feb 19 13:39:00 +0000 2019,0
1097572225589395456,Alan Doyle,Eastern Canadians Unite Salad is trying to Kill us all We shall retaliate with Mary Browns in St John s Donai ,Mon Feb 18 19:03:05 +0000 2019,109
1097544119176646656,CBC Indigenous,After Wilson Raybould cartoon Halifax artist says he ll stop drawing women in violent situations ,Mon Feb 18 17:11:24 +0000 2019,33
1097306794299338753,Rogers Hometown Hockey,All aboard RonMacLeanHTH and TaraSlone are taken aboard the HMCS Vancouver a Halifax class Canadian Patrol Frig ,Mon Feb 18 01:28:21 +0000 2019,25
1097869490791071745,The UPS Store 465,RT MOSHHalifax Halifax the Warming Centre is OPEN today Tues February 19th from 8 am 8 30 pm at St Matthew s church on Barringto ,Tue Feb 19 14:44:18 +0000 2019,23
1097869432561446912,natnat,Your intuition on the job serves you impressions that seem to More for Gemini ,Tue Feb 19 14:44:04 +0000 2019,0
1097869324583235585,SolutionsGirl,RT alanthomasdoyle Eastern Canadians Unite Salad is trying to Kill us all We shall retaliate with Mary Browns in St John s Donairs ,Tue Feb 19 14:43:39 +0000 2019,109
1097869243155128320,Vince MacKenzie,I am deeply saddened amp my heart goes out to the Halifax family and our first responder family at hfxfire dealing w ,Tue Feb 19 14:43:19 +0000 2019,0
1097869238558171137,Brett Ruskin,Overnight fire destroys Halifax home 1 man life threatening injuries 1 woman non life threatening 5 bodies ,Tue Feb 19 14:43:18 +0000 2019,0
1097869178894147584,Moe Zeidan,My thoughts and prayers sent to Halifax today I am staying up to date on Fire in Spryfield that has claimed the li ,Tue Feb 19 14:43:04 +0000 2019,0
1097869071914278919,Global Halifax,RT AlexanderQuon Halifax MP Andy Fillmore voices his support for those affected by the fire this morning in Spryfield ,Tue Feb 19 14:42:38 +0000 2019,1
1097869052658286594,Jay Robinson, SportNovaScotia Another layer of growth and progression in Halifax Badass logo reminds me of an Osprey ,Tue Feb 19 14:42:34 +0000 2019,0
1097869042499624961,LacGotti ,RT qcook23 Best available Halifax 6 6 Michael Spraggins textbook post can light it up behind the arch handles well strong defensively f ,Tue Feb 19 14:42:31 +0000 2019,3
1097868991773589504,Cath,RT teamnovascotia Alex Bulgaru Halifax won his bout tonight by decision and advances to the gold medal match on Wednesday Here are his ,Tue Feb 19 14:42:19 +0000 2019,3
1097868976758108162,Evil Bob,RT Dafydd Jones Debut for Halifax RLFC Reserves A good game vs Huddersfield Giants Academy and felt good to get a Try in Happy to be ,Tue Feb 19 14:42:16 +0000 2019,1
1097868847548456966,Hozzey , RanveerOfficial I wanna see gully boy but I live in Halifax Nova Scotia there are no theatres around me cou ,Tue Feb 19 14:41:45 +0000 2019,0
1097572225589395456,Alan Doyle,Eastern Canadians Unite Salad is trying to Kill us all We shall retaliate with Mary Browns in St John s Donai ,Mon Feb 18 19:03:05 +0000 2019,109
1097544119176646656,CBC Indigenous,After Wilson Raybould cartoon Halifax artist says he ll stop drawing women in violent situations ,Mon Feb 18 17:11:24 +0000 2019,33
1097306794299338753,Rogers Hometown Hockey,All aboard RonMacLeanHTH and TaraSlone are taken aboard the HMCS Vancouver a Halifax class Canadian Patrol Frig ,Mon Feb 18 01:28:21 +0000 2019,25
1097869682449764352,AirGuiTaR AEC 2019,RT CBCNS UPDATED At least 5 people killed in Halifax house fire A neighbour has told CBC that the family living there had seven childr ,Tue Feb 19 14:45:04 +0000 2019,11
1097869490791071745,The UPS Store 465,RT MOSHHalifax Halifax the Warming Centre is OPEN today Tues February 19th from 8 am 8 30 pm at St Matthew s church on Barringto ,Tue Feb 19 14:44:18 +0000 2019,23
1097869432561446912,natnat,Your intuition on the job serves you impressions that seem to More for Gemini ,Tue Feb 19 14:44:04 +0000 2019,0
1097869324583235585,SolutionsGirl,RT alanthomasdoyle Eastern Canadians Unite Salad is trying to Kill us all We shall retaliate with Mary Browns in St John s Donairs ,Tue Feb 19 14:43:39 +0000 2019,109
1097869243155128320,Vince MacKenzie,I am deeply saddened amp my heart goes out to the Halifax family and our first responder family at hfxfire dealing w ,Tue Feb 19 14:43:19 +0000 2019,0
1097869238558171137,Brett Ruskin,Overnight fire destroys Halifax home 1 man life threatening injuries 1 woman non life threatening 5 bodies ,Tue Feb 19 14:43:18 +0000 2019,1
1097869178894147584,Moe Zeidan,My thoughts and prayers sent to Halifax today I am staying up to date on Fire in Spryfield that has claimed the li ,Tue Feb 19 14:43:04 +0000 2019,0
1097869071914278919,Global Halifax,RT AlexanderQuon Halifax MP Andy Fillmore voices his support for those affected by the fire this morning in Spryfield ,Tue Feb 19 14:42:38 +0000 2019,1
1097869052658286594,Jay Robinson, SportNovaScotia Another layer of growth and progression in Halifax Badass logo reminds me of an Osprey ,Tue Feb 19 14:42:34 +0000 2019,0
1097869042499624961,LacGotti ,RT qcook23 Best available Halifax 6 6 Michael Spraggins textbook post can light it up behind the arch handles well strong defensively f ,Tue Feb 19 14:42:31 +0000 2019,3
1097868991773589504,Cath,RT teamnovascotia Alex Bulgaru Halifax won his bout tonight by decision and advances to the gold medal match on Wednesday Here are his ,Tue Feb 19 14:42:19 +0000 2019,3
1097868976758108162,Evil Bob,RT Dafydd Jones Debut for Halifax RLFC Reserves A good game vs Huddersfield Giants Academy and felt good to get a Try in Happy to be ,Tue Feb 19 14:42:16 +0000 2019,1
1097882855512903692,Globalnews ca, BREAKING 7 children have died in an early morning house fire in Halifax Neighbours say the youngest was just 3 m ,Tue Feb 19 15:37:25 +0000 2019,69
1097572225589395456,Alan Doyle,Eastern Canadians Unite Salad is trying to Kill us all We shall retaliate with Mary Browns in St John s Donai ,Mon Feb 18 19:03:05 +0000 2019,111
1097904203748593664,Global Halifax,WATCH LIVE Halifax Fire and Halifax Regional Police holding press conference to update on the fatal fire ,Tue Feb 19 17:02:14 +0000 2019,42
1097911312955424771,Ross Lord,Halifax Councillor Steve Adams says victims were a Syrian family that moved to the house recently Says homes in ,Tue Feb 19 17:30:29 +0000 2019,0
1097911241081786369,Ottawa Citizen,A neighbour said the family that lived in the house included seven children ranging in age from three months to 17 ,Tue Feb 19 17:30:12 +0000 2019,0
1097911186836852738,Richard Coughlan,RT nationalrailenq Brighouse The trespass incident near Brighouse has ended and all lines reopened Trains between Mirfield and Hebden ,Tue Feb 19 17:29:59 +0000 2019,1
1097911146760359936,Robert Krause,RT FirechiefVince I am deeply saddened amp my heart goes out to the Halifax family and our first responder family at hfxfire dealing with ,Tue Feb 19 17:29:50 +0000 2019,3
1097911145707450369,Allan Herman,RT CBCTheNational Halifax house fire kills 7 children of refugee family ,Tue Feb 19 17:29:49 +0000 2019,2
1097911109837762560,Sarah MacDonald,RT globalhalifax WATCH LIVE Halifax Fire and Halifax Regional Police holding press conference to update on the fatal fire ,Tue Feb 19 17:29:41 +0000 2019,42
1097911108596191232,Lori King,RT globalhalifax Seven children from a young family have died in an early morning house fire in Halifax FULL STORY ,Tue Feb 19 17:29:41 +0000 2019,26
1097911091722706944,Williams Lake News,BREAKING 7 children killed in Halifax house fire CTV ,Tue Feb 19 17:29:37 +0000 2019,0
1097911037712629760,Erica D,RT 680NEWS Seven children die in Halifax house fire ,Tue Feb 19 17:29:24 +0000 2019,8
1097910960457764866,Kieran Murphy ,RT FevRovers Featherstone Rovers take on Halifax RLFC at the LDNutritionltd Stadium on Sunday The Rovers have been studying how ,Tue Feb 19 17:29:05 +0000 2019,4
1097910940153061376,Mr Lee Bates Toxic White Male,RT PaulSan42117074 What in God s name is this cynical Liberal vote gathering regime doing importing huge families that are better off s ,Tue Feb 19 17:29:00 +0000 2019,1
1097910939582689280,Rick Lasky,RT TheSecretList 7 KIDS KILLED IN NON SPRINKLERED HOUSE FIRE SEVEN CHILDREN Something out of a horror movie ,Tue Feb 19 17:29:00 +0000 2019,15
1097911750303850496,Justin Trudeau,Words fail when children are taken from us too soon especially in circumstances like this My heart goes out to th ,Tue Feb 19 17:32:14 +0000 2019,751
1097915303290392577,Andrew Scheer,Jill and I are heartbroken to hear about the devastating fire in Halifax Our prayers are with the parents as they ,Tue Feb 19 17:46:21 +0000 2019,72
1097882855512903692,Globalnews ca, BREAKING 7 children have died in an early morning house fire in Halifax Neighbours say the youngest was just 3 m ,Tue Feb 19 15:37:25 +0000 2019,75
1098004455583350785, CPC cn t hv my name,This is just gutting Unbelievable gt Family that lost 7 children in fire came to Halifax as refugees in 2017 ,Tue Feb 19 23:40:36 +0000 2019,0
1098004438696943617,Mark Carruthers,We haven t been to Halifax for a number of years but if when my wife amp I ever go back we will certainly go back t ,Tue Feb 19 23:40:32 +0000 2019,0
1098004418316902400,K ,RT Ashess When giving me directions please DO NOT call street names especially in the town of St George I don t know where is Melvi ,Tue Feb 19 23:40:27 +0000 2019,6
1098004414261067776,Stephanie IsenorRyan,RT portiaclarkcbc Heartbreaking Halifax house fire kills 7 children of refugee family CBC News ,Tue Feb 19 23:40:26 +0000 2019,11
1098004285055483909,Steve Gaetz,RT SJA NS PEI St John Ambulance NS PEI CEO CEOSJANS speaking with CyrilLunneyCTV announcing the partnership with Emera Inc today in ,Tue Feb 19 23:39:56 +0000 2019,1
1098004171658276870,isa link,Unimaginable tragedy HalifaxFire Family that lost 7 children in fire came to Halifax as refugees in 2017 ,Tue Feb 19 23:39:29 +0000 2019,0
1098004169653448704,brayden,RT JustinTrudeau Words fail when children are taken from us too soon especially in circumstances like this My heart goes out to the sur ,Tue Feb 19 23:39:28 +0000 2019,751
1098004159209472001,if anybody would ,RT CBCNS Family that lost 7 children in house fire came to Halifax as refugees in 2017 ,Tue Feb 19 23:39:26 +0000 2019,21
1098004109079334913,Shivani Pillai ,RT JustinTrudeau Words fail when children are taken from us too soon especially in circumstances like this My heart goes out to the sur ,Tue Feb 19 23:39:14 +0000 2019,751
1098004075654901760,Harsh Pamnani,RT AlexanderQuon It s important to reflect on the past That s part of the reason I wrote this story which examines the 100th anniversar ,Tue Feb 19 23:39:06 +0000 2019,5
1098004064653246465,Danville Sports Head,RT BulletinSport Martinsville boys will play Dan River at Halifax Friday night in the Region 2C semifinals ,Tue Feb 19 23:39:03 +0000 2019,1
1098004063466258432,Emily Robinson,RT haligonia Today is a sad and tragic day after a fatal fire in Halifax A family suffered a terrible tragedy And this is a strong re ,Tue Feb 19 23:39:03 +0000 2019,185
1097911750303850496,Justin Trudeau,Words fail when children are taken from us too soon especially in circumstances like this My heart goes out to th ,Tue Feb 19 17:32:14 +0000 2019,751
1097915303290392577,Andrew Scheer,Jill and I are heartbroken to hear about the devastating fire in Halifax Our prayers are with the parents as they ,Tue Feb 19 17:46:21 +0000 2019,72
1097882855512903692,Globalnews ca, BREAKING 7 children have died in an early morning house fire in Halifax Neighbours say the youngest was just 3 m ,Tue Feb 19 15:37:25 +0000 2019,75
1098004455583350785, CPC cn t hv my name,This is just gutting Unbelievable gt Family that lost 7 children in fire came to Halifax as refugees in 2017 ,Tue Feb 19 23:40:36 +0000 2019,0
1098004438696943617,Mark Carruthers,We haven t been to Halifax for a number of years but if when my wife amp I ever go back we will certainly go back t ,Tue Feb 19 23:40:32 +0000 2019,0
1098004418316902400,K ,RT Ashess When giving me directions please DO NOT call street names especially in the town of St George I don t know where is Melvi ,Tue Feb 19 23:40:27 +0000 2019,6
1098004414261067776,Stephanie IsenorRyan,RT portiaclarkcbc Heartbreaking Halifax house fire kills 7 children of refugee family CBC News ,Tue Feb 19 23:40:26 +0000 2019,11
1098004285055483909,Steve Gaetz,RT SJA NS PEI St John Ambulance NS PEI CEO CEOSJANS speaking with CyrilLunneyCTV announcing the partnership with Emera Inc today in ,Tue Feb 19 23:39:56 +0000 2019,1
1098004171658276870,isa link,Unimaginable tragedy HalifaxFire Family that lost 7 children in fire came to Halifax as refugees in 2017 ,Tue Feb 19 23:39:29 +0000 2019,0
1098004169653448704,brayden,RT JustinTrudeau Words fail when children are taken from us too soon especially in circumstances like this My heart goes out to the sur ,Tue Feb 19 23:39:28 +0000 2019,751
1098004159209472001,if anybody would ,RT CBCNS Family that lost 7 children in house fire came to Halifax as refugees in 2017 ,Tue Feb 19 23:39:26 +0000 2019,21
1098004109079334913,Shivani Pillai ,RT JustinTrudeau Words fail when children are taken from us too soon especially in circumstances like this My heart goes out to the sur ,Tue Feb 19 23:39:14 +0000 2019,751
1098004075654901760,Harsh Pamnani,RT AlexanderQuon It s important to reflect on the past That s part of the reason I wrote this story which examines the 100th anniversar ,Tue Feb 19 23:39:06 +0000 2019,5
1098004064653246465,Danville Sports Head,RT BulletinSport Martinsville boys will play Dan River at Halifax Friday night in the Region 2C semifinals ,Tue Feb 19 23:39:03 +0000 2019,1
1098004063466258432,Emily Robinson,RT haligonia Today is a sad and tragic day after a fatal fire in Halifax A family suffered a terrible tragedy And this is a strong re ,Tue Feb 19 23:39:03 +0000 2019,185
1097911750303850496,Justin Trudeau,Words fail when children are taken from us too soon especially in circumstances like this My heart goes out to th ,Tue Feb 19 17:32:14 +0000 2019,859
1097915303290392577,Andrew Scheer,Jill and I are heartbroken to hear about the devastating fire in Halifax Our prayers are with the parents as they ,Tue Feb 19 17:46:21 +0000 2019,78
1097882855512903692,Globalnews ca, BREAKING 7 children have died in an early morning house fire in Halifax Neighbours say the youngest was just 3 m ,Tue Feb 19 15:37:25 +0000 2019,76
1098029134083706891,Shawn Matheson, KStuebing BoyesWilliam Chief thoughts and prayers are with Halifax this evening Sad news,Wed Feb 20 01:18:40 +0000 2019,0
1098028919062757377,Dante ,RT IAFF1212 There was an unimaginable tragedy in Halifax this morning Sending our condolences to the family friends amp community Our ,Wed Feb 20 01:17:49 +0000 2019,7
1098028856127086593,Slaughterhouse Anarchists,RT VestsCanada This was just taken from the UnitedWeRoll FB page on a thread abt him going to Halifax Trudeau is apparently responsi ,Wed Feb 20 01:17:34 +0000 2019,1
1098028853866450945,Ozoike Christian,RT JustinTrudeau Words fail when children are taken from us too soon especially in circumstances like this My heart goes out to the sur ,Wed Feb 20 01:17:33 +0000 2019,859
1098028825575735297, Merlin ,RT alien rogue DeanLoveWpg RetiredCdnRJB MerlinYYC CBCNews There were a lot of pro things present at the Meh rally but clarity ,Wed Feb 20 01:17:27 +0000 2019,1
1098028819565473792,Yellow Vests Canada Exposed,This was just taken from the UnitedWeRoll FB page on a thread abt him going to Halifax Trudeau is apparently r ,Wed Feb 20 01:17:25 +0000 2019,1
1098028793325907968,Belichick 2020,RT THE PFFM Shame on massmunicipal and Town of Halifax for not wanting to take care of FF s with occupational cancer This is why we con ,Wed Feb 20 01:17:19 +0000 2019,3
1098028739051618305,Worcester FD Hockey,RT THE PFFM Shame on massmunicipal and Town of Halifax for not wanting to take care of FF s with occupational cancer This is why we con ,Wed Feb 20 01:17:06 +0000 2019,3
1098028721225617408,julia,RT AndyFillmoreHFX Halifax is hurting from an immeasurable loss of life today following a house fire in Spryfield They arrived as refu ,Wed Feb 20 01:17:02 +0000 2019,61
1098028706541588480,Victor Esposito,RT Rodriguez Pab I m deeply saddened to learn that the lives of seven innocent children were claimed during a house fire in Halifax My t ,Wed Feb 20 01:16:58 +0000 2019,4
1098028694214533120,Victor Esposito,RT Rodriguez Pab Je suis profond ment attrist d apprendre le d c s de sept jeunes enfants qui ont perdu la vie dans un incendie Halifa ,Wed Feb 20 01:16:55 +0000 2019,2
1098028688715612160,Wesley Coughlan,RT CTVAtlantic Our entire municipality is heartbroken Seven children die in Halifax house fire Photo Laker PatHealey ,Wed Feb 20 01:16:54 +0000 2019,12
1097911750303850496,Justin Trudeau,Words fail when children are taken from us too soon especially in circumstances like this My heart goes out to th ,Tue Feb 19 17:32:14 +0000 2019,859
1097915303290392577,Andrew Scheer,Jill and I are heartbroken to hear about the devastating fire in Halifax Our prayers are with the parents as they ,Tue Feb 19 17:46:21 +0000 2019,78
1097882855512903692,Globalnews ca, BREAKING 7 children have died in an early morning house fire in Halifax Neighbours say the youngest was just 3 m ,Tue Feb 19 15:37:25 +0000 2019,76
1098029134083706891,Shawn Matheson, KStuebing BoyesWilliam Chief thoughts and prayers are with Halifax this evening Sad news,Wed Feb 20 01:18:40 +0000 2019,0
1098028919062757377,Dante ,RT IAFF1212 There was an unimaginable tragedy in Halifax this morning Sending our condolences to the family friends amp community Our ,Wed Feb 20 01:17:49 +0000 2019,7
1098028856127086593,Slaughterhouse Anarchists,RT VestsCanada This was just taken from the UnitedWeRoll FB page on a thread abt him going to Halifax Trudeau is apparently responsi ,Wed Feb 20 01:17:34 +0000 2019,1
1098028853866450945,Ozoike Christian,RT JustinTrudeau Words fail when children are taken from us too soon especially in circumstances like this My heart goes out to the sur ,Wed Feb 20 01:17:33 +0000 2019,859
1098028825575735297, Merlin ,RT alien rogue DeanLoveWpg RetiredCdnRJB MerlinYYC CBCNews There were a lot of pro things present at the Meh rally but clarity ,Wed Feb 20 01:17:27 +0000 2019,1
1098028819565473792,Yellow Vests Canada Exposed,This was just taken from the UnitedWeRoll FB page on a thread abt him going to Halifax Trudeau is apparently r ,Wed Feb 20 01:17:25 +0000 2019,1
1098028793325907968,Belichick 2020,RT THE PFFM Shame on massmunicipal and Town of Halifax for not wanting to take care of FF s with occupational cancer This is why we con ,Wed Feb 20 01:17:19 +0000 2019,3
1098028739051618305,Worcester FD Hockey,RT THE PFFM Shame on massmunicipal and Town of Halifax for not wanting to take care of FF s with occupational cancer This is why we con ,Wed Feb 20 01:17:06 +0000 2019,3
1098028721225617408,julia,RT AndyFillmoreHFX Halifax is hurting from an immeasurable loss of life today following a house fire in Spryfield They arrived as refu ,Wed Feb 20 01:17:02 +0000 2019,61
1098028706541588480,Victor Esposito,RT Rodriguez Pab I m deeply saddened to learn that the lives of seven innocent children were claimed during a house fire in Halifax My t ,Wed Feb 20 01:16:58 +0000 2019,4
1098028694214533120,Victor Esposito,RT Rodriguez Pab Je suis profond ment attrist d apprendre le d c s de sept jeunes enfants qui ont perdu la vie dans un incendie Halifa ,Wed Feb 20 01:16:55 +0000 2019,2
1098028688715612160,Wesley Coughlan,RT CTVAtlantic Our entire municipality is heartbroken Seven children die in Halifax house fire Photo Laker PatHealey ,Wed Feb 20 01:16:54 +0000 2019,12
